
out:     file format elf32-littleriscv


Disassembly of section .text:

00010074 <main>:
   10074:	fe010113          	addi	sp,sp,-32
000101e8 <turnLeft>:
   101e8:	fd010113          	addi	sp,sp,-48
   101ec:	02112623          	sw	ra,44(sp)
   101f0:	02812423          	sw	s0,40(sp)
   101f4:	03010413          	addi	s0,sp,48
   101f8:	cc800793          	li	a5,-824
   101fc:	fef42623          	sw	a5,-20(s0)
   10200:	fec42783          	lw	a5,-20(s0)
   10204:	fe842703          	lw	a4,-24(s0)
   10208:	fe442683          	lw	a3,-28(s0)
   1020c:	fe042603          	lw	a2,-32(s0)
   10210:	fdc42583          	lw	a1,-36(s0)
   10214:	00ff7f33          	and	t5,t5,a5
   10218:	000f6713          	ori	a4,t5,0
   1021c:	020f6693          	ori	a3,t5,32
   10220:	000f6613          	ori	a2,t5,0
   10224:	200f6593          	ori	a1,t5,512
   10228:	2bc00513          	li	a0,700
   1022c:	074000ef          	jal	ra,102a0 <delay>
   10230:	00000013          	nop
   10234:	02c12083          	lw	ra,44(sp)
   10238:	02812403          	lw	s0,40(sp)
   1023c:	03010113          	addi	sp,sp,48
   10240:	00008067          	ret

00010244 <goBack>:
   10244:	fd010113          	addi	sp,sp,-48
   10248:	02112623          	sw	ra,44(sp)
   1024c:	02812423          	sw	s0,40(sp)
   10250:	03010413          	addi	s0,sp,48
   10254:	cc800793          	li	a5,-824
   10258:	fef42623          	sw	a5,-20(s0)
   1025c:	fec42783          	lw	a5,-20(s0)
   10260:	fe842703          	lw	a4,-24(s0)
   10264:	fe442683          	lw	a3,-28(s0)
   10268:	fe042603          	lw	a2,-32(s0)
   1026c:	fdc42583          	lw	a1,-36(s0)
   10270:	00ff7f33          	and	t5,t5,a5
   10274:	010f6713          	ori	a4,t5,16
   10278:	000f6693          	ori	a3,t5,0
   1027c:	100f6613          	ori	a2,t5,256
   10280:	000f6593          	ori	a1,t5,0
   10284:	57800513          	li	a0,1400
   10288:	018000ef          	jal	ra,102a0 <delay>
   1028c:	00000013          	nop
   10290:	02c12083          	lw	ra,44(sp)
   10294:	02812403          	lw	s0,40(sp)
   10298:	03010113          	addi	sp,sp,48
   1029c:	00008067          	ret

000102a0 <delay>:
   102a0:	fd010113          	addi	sp,sp,-48
   102a4:	02812623          	sw	s0,44(sp)
   102a8:	03010413          	addi	s0,sp,48
   102ac:	fca42e23          	sw	a0,-36(s0)
   102b0:	fe042623          	sw	zero,-20(s0)
   102b4:	0100006f          	j	102c4 <delay+0x24>
   102b8:	fec42783          	lw	a5,-20(s0)
   102bc:	00178793          	addi	a5,a5,1
   102c0:	fef42623          	sw	a5,-20(s0)
   102c4:	fec42703          	lw	a4,-20(s0)
   102c8:	fdc42783          	lw	a5,-36(s0)
   102cc:	fef746e3          	blt	a4,a5,102b8 <delay+0x18>
   102d0:	00000013          	nop
   102d4:	02c12403          	lw	s0,44(sp)
   102d8:	03010113          	addi	sp,sp,48
   102dc:	00008067          	ret
